"Node.ID","genes","Score.ID","Original.Score.ID","metPropagate_rank","Exom_and_metPropagate_rank"
19011,"PIGW",0.00591285154786466,0.451366672001709,1,1
17368,"CYP2E1",0.00114786029631952,0.00135734898961164,25,2
10867,"TKTL1",0.000931532144420172,0,60,3
539,"PLA2G15",0.00093173556140655,4.40927472188038e-07,59,4
16249,"FDXR",0.00084830963764659,0,81,5
17602,"SOD2",0.00165277710695491,0,5,6
1088,"SPR",0.000607171005951694,0,186,7
4218,"CACNA1D",0.00148197427460376,0.0472513770233122,10,8
9238,"SREBF1",0.00138701993049193,0,13,9
2544,"SLC12A2",0.0012513001703727,0.0433920310758313,16,10
8838,"ABCA2",0.000727027437663186,0,129,11
12402,"SLC3A2",0.000991154311149865,0,40,12
1777,"GFPT2",0.000964365592847766,0,46,13
8932,"MAP2K3",0.000838419741816403,0,87,14
14546,"CHKB",0.00083972105285513,0,85,15
15347,"SCN4A",0.000789790199084629,0,101,16
12350,"ATXN2",0.00100352710922803,0,39,17
12057,"AUH",0.000710935507352984,0,139,18
11743,"TLR4",0.00174395771711799,0,3,19
8536,"TRPC6",0.000734200030619097,0,123,20
2611,"KCNN4",0.000731289283974633,0,126,21
11879,"AR",0.00168376287556177,0,4,22
18114,"KCNJ12",0.000651690967287256,0,162,23
9043,"DUSP19",0.000619301192245394,0,177,24
13912,"YWHAZ",0.00154539191176067,0,9,25
125,"ST6GALNAC1",0.000608039641244941,0,185,26
14305,"DYRK1A",0.00101318830574602,0,38,27
4172,"AIFM1",0.000957470695131656,0,50,28
9075,"SCN8A",0.000896154375899857,0,66,29
13420,"TBP",0.00147043736539029,0,11,30
15705,"DDC",0.00184059025272339,0.0997066155807949,2,31
9091,"FYN",0.00155805729669799,0,8,32
8808,"ATR",0.00136822284933213,0,14,33
17634,"FRS2",0.000795941576931147,0,99,34
4154,"TIAM1",0.000951203233929572,0,51,35
3755,"ATM",0.00163473889113783,0,6,36
11810,"NPY4R",0.00094057742470447,0,57,37
2397,"CHRNB4",0.000921082834054114,0,61,38
18418,"IL4I1",0.000889451413979184,0.00109385737937876,70,39
6772,"CACNB2",0.000892234778742459,0,68,40
13676,"SV2B",0.000848095687856488,0,82,41
1767,"ABCB7",0.000802782727723119,0,97,42
19212,"TPTE",0.000759300727565666,0,114,43
4120,"CSF1R",0.00132700917314838,0,15,44
5194,"PLIN4",0.000715102511136314,0,133,45
2218,"POU2F3",0.000704159153331138,0,141,46
18786,"RPS6KA5",0.000675804013157504,0,152,47
3749,"CAPN5",0.000682127661505456,0,150,48
13151,"CLCN7",0.000651788258487501,0,161,49
9591,"PASK",0.0013958241286653,0,12,50
17278,"HHAT",0.000640122114889207,0,168,51
65,"AKAP11",0.000522145951090709,0,205,52
13842,"PSPH",0.000900314474051802,0,65,53
1995,"PDGFRA",0.00120071686145955,0,17,54
6983,"POLE",0.00117901132142323,0,19,55
12591,"POLA1",0.00117788463766753,0,20,56
9836,"ETF1",0.00117131831741581,0,21,57
9765,"HLA-DRB1",0.00116970934566761,0,22,58
9148,"ITSN2",0.00114745833455881,0,26,59
490,"TBL1X",0.00113346963753175,0,28,60
15014,"NDUFA11",0.000847641330714965,0,83,61
488,"PSMD10",0.00112889605918053,0,29,62
9787,"RTEL1",0.000817734579459091,0,94,63
4735,"BSN",0.00108185645244392,0,34,64
7753,"PRMT3",0.000946328143624688,0,53,65
2744,"PNO1",0.00104437642638878,0,35,66
13293,"EP400",0.0010383687970038,0,36,67
14786,"MYO7A",0.000983127026072356,0,42,68
14763,"FOXP2",0.000961944798062747,0,48,69
17457,"ACVR1B",0.000990868330984964,0,41,70
4518,"LRP5",0.000961349768908785,0,49,71
17906,"ZNF423",0.000728721386225461,0,128,72
9376,"SCRIB",0.000966718600191998,0,44,73
